marital_status,gender,Wallet,occupation,age
Married,Female,$86.85,Civil Engineer,23
Married,Male,$11.38,Engineer,48
Single,Male,$45.60,Engineer,83
Married,Male,$72.71,Engineer,19
Single,Female,$15.66,Civil Engineer,22
Married,Female,$90.44,Software Developer,32
Married,Male,$73.69,Software Developer,36
Married,Female,$0.86,Mechanical Engineer,85
Single,Female,$24.09,Civil Engineer,49
Married,Male,$99.50,Mechanical Engineer,73
Married,Female,$65.58,Civil Engineer,25
Single,Female,$53.06,Civil Engineer,43
Married,Male,$76.72,Software Developer,50
Married,Male,$51.65,Engineer,63
Single,Female,$3.38,Civil Engineer,62
Married,Male,$14.54,Mechanical Engineer,36
Married,Female,$95.32,Civil Engineer,22
Single,Male,$92.84,Software Developer,20
Married,Male,$63.27,Mechanical Engineer,64
Married,Male,$7.60,Civil Engineer,30
Single,Male,$54.91,Software Developer,85
Married,Female,$33.39,Software Developer,24
Single,Male,$66.04,Mechanical Engineer,47
Single,Male,$69.45,Civil Engineer,75
Single,Female,$15.78,Software Developer,28
Single,Male,$13.97,Engineer,70
Married,Male,$22.46,Software Developer,64
Married,Female,$35.11,Software Developer,48
Single,Male,$73.97,Engineer,81
Single,Female,$6.36,Software Developer,58
Married,Male,$87.78,Civil Engineer,25
Married,Female,$59.82,Software Developer,55
Married,Female,$79.19,Mechanical Engineer,63
Single,Male,$85.34,Civil Engineer,77
Single,Female,$39.35,Civil Engineer,58
Single,Male,$52.99,Civil Engineer,69
Single,Female,$92.99,Engineer,28
Single,Male,$14.87,Software Developer,68
Married,Female,$86.09,Software Developer,80
Single,Female,$18.13,Engineer,18
Single,Female,$27.49,Mechanical Engineer,72
Married,Male,$44.62,Mechanical Engineer,46
Single,Female,$16.08,Engineer,76
Married,Female,$67.46,Software Developer,34
Married,Male,$84.80,Software Developer,25
Single,Female,$55.86,Software Developer,34
Married,Male,$76.11,Software Developer,74
Married,Female,$37.93,Mechanical Engineer,59
Married,Female,$17.23,Engineer,47
Married,Female,$63.68,Engineer,57
Single,Female,$78.20,Mechanical Engineer,63
Married,Female,$60.01,Mechanical Engineer,71
Single,Male,$96.57,Software Developer,84
Single,Male,$86.73,Engineer,34
Single,Female,$43.45,Civil Engineer,58
Married,Male,$99.87,Engineer,59
Single,Male,$26.91,Mechanical Engineer,71
Married,Female,$40.32,Mechanical Engineer,63
Married,Female,$57.58,Mechanical Engineer,48
Single,Male,$30.47,Civil Engineer,53
Married,Female,$91.33,Mechanical Engineer,69
Married,Male,$33.17,Civil Engineer,28
Married,Male,$45.12,Civil Engineer,56
Married,Male,$35.33,Software Developer,85
Single,Male,$53.43,Engineer,26
Married,Male,$45.66,Mechanical Engineer,74
Single,Male,$53.76,Engineer,58
Married,Male,$58.76,Engineer,36
Married,Male,$14.12,Software Developer,40
Single,Female,$27.64,Engineer,53
Single,Male,$56.53,Civil Engineer,37
Married,Female,$28.08,Mechanical Engineer,62
Married,Male,$44.35,Mechanical Engineer,20
Married,Female,$25.18,Mechanical Engineer,22
Married,Male,$56.85,Engineer,50
Single,Male,$63.52,Software Developer,27
Single,Male,$85.66,Engineer,48
Married,Male,$30.06,Civil Engineer,24
Single,Female,$10.24,Mechanical Engineer,21
Married,Female,$37.84,Mechanical Engineer,67
Single,Female,$11.01,Software Developer,29
Single,Female,$2.07,Civil Engineer,75
Married,Female,$58.12,Software Developer,70
Single,Male,$57.37,Civil Engineer,55
Single,Male,$26.50,Software Developer,39
Single,Male,$48.88,Software Developer,48
Married,Male,$7.63,Software Developer,77
Married,Male,$70.77,Mechanical Engineer,74
Married,Male,$5.33,Mechanical Engineer,43
Married,Male,$95.40,Civil Engineer,18
Single,Male,$12.10,Civil Engineer,66
Single,Male,$67.05,Engineer,47
Married,Female,$98.55,Mechanical Engineer,69
Single,Female,$36.19,Civil Engineer,63
Married,Male,$33.39,Mechanical Engineer,83
Married,Male,$62.65,Engineer,72
Single,Male,$86.14,Software Developer,50
Married,Female,$88.92,Software Developer,27
Single,Female,$90.62,Civil Engineer,61
Single,Female,$70.27,Software Developer,23
Single,Female,$18.91,Civil Engineer,27
Married,Female,$77.08,Mechanical Engineer,47
Married,Female,$94.61,Software Developer,62
Single,Male,$75.59,Civil Engineer,68
Single,Female,$56.74,Mechanical Engineer,30
Married,Female,$52.36,Engineer,62
Married,Male,$30.68,Mechanical Engineer,61
Single,Male,$0.17,Civil Engineer,24
